
generate synthetic context:   4%|▍         | 11/250 [02:54<1:03:13, 15.87s/it]
generate synthetic context:  68%|██████▊   | 171/250 [45:38<21:28, 16.30s/it]
generate synthetic context:  69%|██████▉   | 172/250 [45:52<20:11, 15.53s/it]
generate synthetic context:  69%|██████▉   | 173/250 [46:09<20:37, 16.07s/it]
generate synthetic context:  70%|██████▉   | 174/250 [46:21<18:33, 14.65s/it]
generate synthetic context:  70%|███████   | 175/250 [46:34<17:42, 14.17s/it]
generate synthetic context:  70%|███████   | 176/250 [46:53<19:14, 15.60s/it]
generate synthetic context:  71%|███████   | 177/250 [47:05<17:42, 14.55s/it]
generate synthetic context:  71%|███████   | 178/250 [47:20<17:41, 14.74s/it]
generate synthetic context:  72%|███████▏  | 179/250 [47:31<16:14, 13.72s/it]
generate synthetic context:  72%|███████▏  | 180/250 [47:47<16:37, 14.25s/it]
generate synthetic context:  72%|███████▏  | 181/250 [47:59<15:33, 13.53s/it]
generate synthetic context:  73%|███████▎  | 182/250 [48:15<16:14, 14.33s/it]
generate synthetic context:  73%|███████▎  | 183/250 [48:31<16:34, 14.85s/it]
generate synthetic context:  74%|███████▎  | 184/250 [48:45<15:58, 14.52s/it]
generate synthetic context:  74%|███████▍  | 185/250 [49:01<16:11, 14.94s/it]
generate synthetic context:  74%|███████▍  | 186/250 [49:15<15:37, 14.64s/it]
generate synthetic context:  75%|███████▍  | 187/250 [49:25<13:59, 13.32s/it]
generate synthetic context:  75%|███████▌  | 188/250 [49:34<12:31, 12.12s/it]
generate synthetic context:  76%|███████▌  | 189/250 [49:52<14:12, 13.97s/it]
generate synthetic context:  76%|███████▌  | 190/250 [50:09<14:40, 14.68s/it]
generate synthetic context:  76%|███████▋  | 191/250 [50:25<14:51, 15.12s/it]
generate synthetic context:  77%|███████▋  | 192/250 [50:41<14:49, 15.33s/it]
generate synthetic context:  77%|███████▋  | 193/250 [50:56<14:26, 15.19s/it]
generate synthetic context:  78%|███████▊  | 194/250 [51:10<13:55, 14.92s/it]
generate synthetic context:  78%|███████▊  | 195/250 [51:26<13:53, 15.16s/it]
generate synthetic context:  78%|███████▊  | 196/250 [51:42<14:01, 15.59s/it]
generate synthetic context:  79%|███████▉  | 197/250 [51:54<12:48, 14.51s/it]
generate synthetic context:  79%|███████▉  | 198/250 [52:15<14:08, 16.31s/it]
generate synthetic context:  80%|███████▉  | 199/250 [52:29<13:16, 15.63s/it]
generate synthetic context:  80%|████████  | 200/250 [52:44<13:01, 15.63s/it]
generate synthetic context:  80%|████████  | 201/250 [53:02<13:20, 16.33s/it]
generate synthetic context:  81%|████████  | 202/250 [53:14<12:03, 15.07s/it]
generate synthetic context:  81%|████████  | 203/250 [53:28<11:28, 14.64s/it]
generate synthetic context:  82%|████████▏ | 204/250 [53:43<11:22, 14.84s/it]
generate synthetic context:  82%|████████▏ | 205/250 [54:01<11:46, 15.71s/it]
generate synthetic context:  82%|████████▏ | 206/250 [54:20<12:11, 16.62s/it]
generate synthetic context:  83%|████████▎ | 207/250 [54:38<12:13, 17.05s/it]
generate synthetic context:  83%|████████▎ | 208/250 [54:54<11:39, 16.64s/it]
generate synthetic context:  84%|████████▎ | 209/250 [55:09<11:04, 16.22s/it]
generate synthetic context:  84%|████████▍ | 210/250 [55:25<10:52, 16.31s/it]
generate synthetic context:  84%|████████▍ | 211/250 [55:42<10:37, 16.36s/it]
generate synthetic context:  85%|████████▍ | 212/250 [56:01<10:51, 17.14s/it]
generate synthetic context:  85%|████████▌ | 213/250 [56:18<10:36, 17.20s/it]
generate synthetic context:  86%|████████▌ | 214/250 [56:37<10:34, 17.61s/it]
generate synthetic context:  86%|████████▌ | 215/250 [56:55<10:24, 17.83s/it]
generate synthetic context:  86%|████████▋ | 216/250 [57:14<10:13, 18.03s/it]
generate synthetic context:  87%|████████▋ | 217/250 [57:31<09:52, 17.94s/it]
generate synthetic context:  87%|████████▋ | 218/250 [57:48<09:22, 17.58s/it]
generate synthetic context:  88%|████████▊ | 219/250 [58:04<08:54, 17.24s/it]
generate synthetic context:  88%|████████▊ | 220/250 [58:22<08:40, 17.34s/it]
generate synthetic context:  88%|████████▊ | 221/250 [58:36<07:50, 16.24s/it]
generate synthetic context:  89%|████████▉ | 222/250 [58:54<07:52, 16.88s/it]
generate synthetic context:  89%|████████▉ | 223/250 [59:04<06:41, 14.86s/it]
generate synthetic context:  90%|████████▉ | 224/250 [59:20<06:36, 15.24s/it]
generate synthetic context:  90%|█████████ | 225/250 [59:38<06:36, 15.85s/it]
generate synthetic context:  90%|█████████ | 226/250 [59:59<07:00, 17.51s/it]
generate synthetic context:  91%|█████████ | 227/250 [1:00:14<06:24, 16.70s/it]
generate synthetic context:  91%|█████████ | 228/250 [1:00:32<06:14, 17.03s/it]
generate synthetic context:  92%|█████████▏| 229/250 [1:00:46<05:38, 16.12s/it]
generate synthetic context:  92%|█████████▏| 230/250 [1:01:03<05:28, 16.44s/it]
generate synthetic context:  92%|█████████▏| 231/250 [1:01:20<05:17, 16.69s/it]
generate synthetic context:  93%|█████████▎| 232/250 [1:01:38<05:09, 17.20s/it]
generate synthetic context:  93%|█████████▎| 233/250 [1:01:55<04:46, 16.85s/it]
generate synthetic context:  94%|█████████▎| 234/250 [1:02:11<04:29, 16.86s/it]
generate synthetic context:  94%|█████████▍| 235/250 [1:02:28<04:11, 16.80s/it]
generate synthetic context:  94%|█████████▍| 236/250 [1:02:44<03:53, 16.68s/it]
generate synthetic context:  95%|█████████▍| 237/250 [1:03:01<03:35, 16.60s/it]
generate synthetic context:  95%|█████████▌| 238/250 [1:03:15<03:11, 15.98s/it]
generate synthetic context:  96%|█████████▌| 239/250 [1:03:35<03:07, 17.01s/it]
generate synthetic context:  96%|█████████▌| 240/250 [1:03:55<03:00, 18.03s/it]
generate synthetic context:  96%|█████████▋| 241/250 [1:04:13<02:42, 18.02s/it]
generate synthetic context:  97%|█████████▋| 242/250 [1:04:30<02:21, 17.65s/it]
generate synthetic context:  97%|█████████▋| 243/250 [1:04:46<01:59, 17.03s/it]
generate synthetic context:  98%|█████████▊| 244/250 [1:05:04<01:44, 17.47s/it]
generate synthetic context:  98%|█████████▊| 245/250 [1:05:23<01:30, 18.03s/it]
generate synthetic context:  98%|█████████▊| 246/250 [1:05:41<01:11, 17.90s/it]
generate synthetic context:  99%|█████████▉| 247/250 [1:05:55<00:50, 16.80s/it]
generate synthetic context:  99%|█████████▉| 248/250 [1:06:13<00:33, 16.96s/it]
generate synthetic context: 100%|█████████▉| 249/250 [1:06:26<00:15, 15.93s/it]
generate synthetic context: 100%|██████████| 250/250 [1:06:42<00:00, 15.98s/it]
generate synthetic context: 100%|██████████| 250/250 [1:06:42<00:00, 16.01s/it]
python: can't open file '/data2/wengxi/cs6207/privacy-preserving-biomedical-qa/RAG-SAGE/RAG-SAGE/doing_protect.py': [Errno 2] No such file or directory
/data2/wengxi/cs6207/privacy-preserving-biomedical-qa/RAG-SAGE/retrieval_database.py:32: LangChainDeprecationWarning: Importing OpenAIEmbeddings from langchain.embeddings is deprecated. Please replace deprecated imports:

>> from langchain.embeddings import OpenAIEmbeddings

with new imports of:

>> from langchain_community.embeddings import OpenAIEmbeddings
You can use the langchain cli to **automatically** upgrade many imports. Please see documentation here <https://python.langchain.com/docs/versions/v0_2/>
  from langchain.embeddings.openai import OpenAIEmbeddings
/data2/wengxi/cs6207/privacy-preserving-biomedical-qa/RAG-SAGE/retrieval_database.py:96: LangChainDeprecationWarning: The class `HuggingFaceEmbeddings` was deprecated in LangChain 0.2.2 and will be removed in 1.0. An updated version of the class exists in the :class:`~langchain-huggingface package and should be used instead. To use it run `pip install -U :class:`~langchain-huggingface` and import as `from :class:`~langchain_huggingface import HuggingFaceEmbeddings``.
  embed_model = HuggingFaceEmbeddings(
/data2/wengxi/cs6207/privacy-preserving-biomedical-qa/RAG-SAGE/retrieval_database.py:429: LangChainDeprecationWarning: The class `Chroma` was deprecated in LangChain 0.2.9 and will be removed in 1.0. An updated version of the class exists in the :class:`~langchain-chroma package and should be used instead. To use it run `pip install -U :class:`~langchain-chroma` and import as `from :class:`~langchain_chroma import Chroma``.
  retrieval_database = Chroma(
